name,link,letter_name
Janet Abbate,https://en.wikipedia.org/wiki/Janet_Abbate,A
Tülay Adalı,https://en.wikipedia.org/wiki/T%C3%BClay_Adal%C4%B1,A
Sarita Adve,https://en.wikipedia.org/wiki/Sarita_Adve,A
Frances E. Allen,https://en.wikipedia.org/wiki/Frances_E._Allen,A
Sarah Allen (software developer),https://en.wikipedia.org/wiki/Sarah_Allen_(software_developer),A
Nancy M. Amato,https://en.wikipedia.org/wiki/Nancy_M._Amato,A
Nina Amenta,https://en.wikipedia.org/wiki/Nina_Amenta,A
Dana Angluin,https://en.wikipedia.org/wiki/Dana_Angluin,A
Lisa Anthony,https://en.wikipedia.org/wiki/Lisa_Anthony,A
Annie Antón,https://en.wikipedia.org/wiki/Annie_Ant%C3%B3n,A
Cecilia R. Aragon,https://en.wikipedia.org/wiki/Cecilia_R._Aragon,A
Gillian Arnold (technologist),https://en.wikipedia.org/wiki/Gillian_Arnold_(technologist),A
Winifred Asprey,https://en.wikipedia.org/wiki/Winifred_Asprey,A
Stella Atkins,https://en.wikipedia.org/wiki/Stella_Atkins,A
Terri Attwood,https://en.wikipedia.org/wiki/Terri_Attwood,A
Donna Auguste,https://en.wikipedia.org/wiki/Donna_Auguste,A
Henriette Avram,https://en.wikipedia.org/wiki/Henriette_Avram,A
Rebecca Bace,https://en.wikipedia.org/wiki/Rebecca_Bace,B
Ruzena Bajcsy,https://en.wikipedia.org/wiki/Ruzena_Bajcsy,B
Brenda Baker,https://en.wikipedia.org/wiki/Brenda_Baker,B
Valerie Barr,https://en.wikipedia.org/wiki/Valerie_Barr,B
Jean Bartik,https://en.wikipedia.org/wiki/Jean_Bartik,B
Regina Barzilay,https://en.wikipedia.org/wiki/Regina_Barzilay,B
Evelyn Berezin,https://en.wikipedia.org/wiki/Evelyn_Berezin,B
Bonnie Berger,https://en.wikipedia.org/wiki/Bonnie_Berger,B
Marsha Berger,https://en.wikipedia.org/wiki/Marsha_Berger,B
Francine Berman,https://en.wikipedia.org/wiki/Francine_Berman,B
Danielle Bunten Berry,https://en.wikipedia.org/wiki/Danielle_Bunten_Berry,B
Kim Binsted,https://en.wikipedia.org/wiki/Kim_Binsted,B
Rachel Binx,https://en.wikipedia.org/wiki/Rachel_Binx,B
Dorothy Blum,https://en.wikipedia.org/wiki/Dorothy_Blum,B
Sharla Boehm,https://en.wikipedia.org/wiki/Sharla_Boehm,B
Gloria Gordon Bolotsky,https://en.wikipedia.org/wiki/Gloria_Gordon_Bolotsky,B
Paula Bonta,https://en.wikipedia.org/wiki/Paula_Bonta,B
Anita Borg,https://en.wikipedia.org/wiki/Anita_Borg,B
Lorraine Borman,https://en.wikipedia.org/wiki/Lorraine_Borman,B
Carla Brodley,https://en.wikipedia.org/wiki/Carla_Brodley,B
Maxine D. Brown,https://en.wikipedia.org/wiki/Maxine_D._Brown,B
A. J. Bernheim Brush,https://en.wikipedia.org/wiki/A._J._Bernheim_Brush,B
Joanna Bryson,https://en.wikipedia.org/wiki/Joanna_Bryson,B
Joy Buolamwini,https://en.wikipedia.org/wiki/Joy_Buolamwini,B
Margaret Burnett,https://en.wikipedia.org/wiki/Margaret_Burnett,B
Margaret K. Butler,https://en.wikipedia.org/wiki/Margaret_K._Butler,B
Sheeri Cabral,https://en.wikipedia.org/wiki/Sheeri_Cabral,C
Tracy Camp,https://en.wikipedia.org/wiki/Tracy_Camp,C
Shuchi Chawla,https://en.wikipedia.org/wiki/Shuchi_Chawla,C
Jennifer Tour Chayes,https://en.wikipedia.org/wiki/Jennifer_Tour_Chayes,C
Lorinda Cherry,https://en.wikipedia.org/wiki/Lorinda_Cherry,C
Judy Clapp,https://en.wikipedia.org/wiki/Judy_Clapp,C
Lori A. Clarke,https://en.wikipedia.org/wiki/Lori_A._Clarke,C
Joanne M. Cohoon,https://en.wikipedia.org/wiki/Joanne_M._Cohoon,C
Lynn Conway,https://en.wikipedia.org/wiki/Lynn_Conway,C
Danese Cooper,https://en.wikipedia.org/wiki/Danese_Cooper,C
Corinna Cortes,https://en.wikipedia.org/wiki/Corinna_Cortes,C
Radhia Cousot,https://en.wikipedia.org/wiki/Radhia_Cousot,C
Kate Craig-Wood,https://en.wikipedia.org/wiki/Kate_Craig-Wood,C
Marian Croak,https://en.wikipedia.org/wiki/Marian_Croak,C
Carolina Cruz-Neira,https://en.wikipedia.org/wiki/Carolina_Cruz-Neira,C
Leah Culver,https://en.wikipedia.org/wiki/Leah_Culver,C
Janice E. Cuny,https://en.wikipedia.org/wiki/Janice_E._Cuny,C
Mary Czerwinski,https://en.wikipedia.org/wiki/Mary_Czerwinski,C
Weili Dai,https://en.wikipedia.org/wiki/Weili_Dai,D
Nell B. Dale,https://en.wikipedia.org/wiki/Nell_B._Dale,D
Frederica Darema,https://en.wikipedia.org/wiki/Frederica_Darema,D
Margaret Oakley Dayhoff,https://en.wikipedia.org/wiki/Margaret_Oakley_Dayhoff,D
Ruth Dayhoff,https://en.wikipedia.org/wiki/Ruth_Dayhoff,D
Rina Dechter,https://en.wikipedia.org/wiki/Rina_Dechter,D
Gladys del Estal,https://en.wikipedia.org/wiki/Gladys_del_Estal,D
Dorothy E. Denning,https://en.wikipedia.org/wiki/Dorothy_E._Denning,D
Marie desJardins,https://en.wikipedia.org/wiki/Marie_desJardins,D
Rose Dieng-Kuntz,https://en.wikipedia.org/wiki/Rose_Dieng-Kuntz,D
Judith Donath,https://en.wikipedia.org/wiki/Judith_Donath,D
Sarah Ann Douglas,https://en.wikipedia.org/wiki/Sarah_Ann_Douglas,D
Susan Dumais,https://en.wikipedia.org/wiki/Susan_Dumais,D
Cynthia Dwork,https://en.wikipedia.org/wiki/Cynthia_Dwork,D
Annie Easley,https://en.wikipedia.org/wiki/Annie_Easley,E
Susan J. Eggers,https://en.wikipedia.org/wiki/Susan_J._Eggers,E
Susan Eisenbach,https://en.wikipedia.org/wiki/Susan_Eisenbach,E
Elaine Cohen,https://en.wikipedia.org/wiki/Elaine_Cohen,E
Alexandra Elbakyan,https://en.wikipedia.org/wiki/Alexandra_Elbakyan,E
Carla Ellis,https://en.wikipedia.org/wiki/Carla_Ellis,E
Elza Erkip,https://en.wikipedia.org/wiki/Elza_Erkip,E
Deborah Estrin,https://en.wikipedia.org/wiki/Deborah_Estrin,E
Thelma Estrin,https://en.wikipedia.org/wiki/Thelma_Estrin,E
Joan Feigenbaum,https://en.wikipedia.org/wiki/Joan_Feigenbaum,F
Danielle Feinberg,https://en.wikipedia.org/wiki/Danielle_Feinberg,F
Anja Feldmann,https://en.wikipedia.org/wiki/Anja_Feldmann,F
Mary Fernández,https://en.wikipedia.org/wiki/Mary_Fern%C3%A1ndez,F
Jeanne Ferrante,https://en.wikipedia.org/wiki/Jeanne_Ferrante,F
Kathleen Fisher,https://en.wikipedia.org/wiki/Kathleen_Fisher,F
Sally Floyd,https://en.wikipedia.org/wiki/Sally_Floyd,F
Stephanie Forrest,https://en.wikipedia.org/wiki/Stephanie_Forrest,F
Alexandra Illmer Forsythe,https://en.wikipedia.org/wiki/Alexandra_Illmer_Forsythe,F
Margaret R. Fox,https://en.wikipedia.org/wiki/Margaret_R._Fox,F
Phyllis Fox,https://en.wikipedia.org/wiki/Phyllis_Fox,F
Jessica Fridrich,https://en.wikipedia.org/wiki/Jessica_Fridrich,F
Ping Fu,https://en.wikipedia.org/wiki/Ping_Fu,F
Susan Gerhart,https://en.wikipedia.org/wiki/Susan_Gerhart,G
Lise Getoor,https://en.wikipedia.org/wiki/Lise_Getoor,G
Yolanda Gil,https://en.wikipedia.org/wiki/Yolanda_Gil,G
Anna C. Gilbert,https://en.wikipedia.org/wiki/Anna_C._Gilbert,G
Carole Goble,https://en.wikipedia.org/wiki/Carole_Goble,G
Jen Golbeck,https://en.wikipedia.org/wiki/Jen_Golbeck,G
Adele Goldberg (computer scientist),https://en.wikipedia.org/wiki/Adele_Goldberg_(computer_scientist),G
Andrea Goldsmith (engineer),https://en.wikipedia.org/wiki/Andrea_Goldsmith_(engineer),G
Adele Goldstine,https://en.wikipedia.org/wiki/Adele_Goldstine,G
Amy Ashurst Gooch,https://en.wikipedia.org/wiki/Amy_Ashurst_Gooch,G
Sarah Gordon,https://en.wikipedia.org/wiki/Sarah_Gordon,G
Susan L. Graham,https://en.wikipedia.org/wiki/Susan_L._Graham,G
Evelyn Boyd Granville,https://en.wikipedia.org/wiki/Evelyn_Boyd_Granville,G
Kristen Grauman,https://en.wikipedia.org/wiki/Kristen_Grauman,G
Diane Greene,https://en.wikipedia.org/wiki/Diane_Greene,G
Sheila Greibach,https://en.wikipedia.org/wiki/Sheila_Greibach,G
Irene Greif,https://en.wikipedia.org/wiki/Irene_Greif,G
Nancy Davis Griffeth,https://en.wikipedia.org/wiki/Nancy_Davis_Griffeth,G
Laura M. Haas,https://en.wikipedia.org/wiki/Laura_M._Haas,H
Lois Haibt,https://en.wikipedia.org/wiki/Lois_Haibt,H
Ashawna Hailey,https://en.wikipedia.org/wiki/Ashawna_Hailey,H
Margaret Hamilton (scientist),https://en.wikipedia.org/wiki/Margaret_Hamilton_(scientist),H
Jessica Hammer,https://en.wikipedia.org/wiki/Jessica_Hammer,H
Vicki L. Hanson,https://en.wikipedia.org/wiki/Vicki_L._Hanson,H
Mor Harchol-Balter,https://en.wikipedia.org/wiki/Mor_Harchol-Balter,H
Mary Jean Harrold,https://en.wikipedia.org/wiki/Mary_Jean_Harrold,H
Tanzima Hashem,https://en.wikipedia.org/wiki/Tanzima_Hashem,H
Mary K. Hawes,https://en.wikipedia.org/wiki/Mary_K._Hawes,H
Marti Hearst,https://en.wikipedia.org/wiki/Marti_Hearst,H
Laurie Hendren,https://en.wikipedia.org/wiki/Laurie_Hendren,H
Nadia Heninger,https://en.wikipedia.org/wiki/Nadia_Heninger,H
Starr Roxanne Hiltz,https://en.wikipedia.org/wiki/Starr_Roxanne_Hiltz,H
Julia Hirschberg,https://en.wikipedia.org/wiki/Julia_Hirschberg,H
Thea D. Hodge,https://en.wikipedia.org/wiki/Thea_D._Hodge,H
Jessica Hodgins,https://en.wikipedia.org/wiki/Jessica_Hodgins,H
Betty Holberton,https://en.wikipedia.org/wiki/Betty_Holberton,H
Karen Holtzblatt,https://en.wikipedia.org/wiki/Karen_Holtzblatt,H
Molly Holzschlag,https://en.wikipedia.org/wiki/Molly_Holzschlag,H
Grace Hopper,https://en.wikipedia.org/wiki/Grace_Hopper,H
Susan B. Horwitz,https://en.wikipedia.org/wiki/Susan_B._Horwitz,H
Ayanna Howard,https://en.wikipedia.org/wiki/Ayanna_Howard,H
Sandra Hutchins,https://en.wikipedia.org/wiki/Sandra_Hutchins,H
Lila Ibrahim,https://en.wikipedia.org/wiki/Lila_Ibrahim,I
Mary Jane Irwin,https://en.wikipedia.org/wiki/Mary_Jane_Irwin,I
Divya Jain,https://en.wikipedia.org/wiki/Divya_Jain,J
Leah Jamieson,https://en.wikipedia.org/wiki/Leah_Jamieson,J
Katherine Johnson,https://en.wikipedia.org/wiki/Katherine_Johnson,J
Lynne Jolitz,https://en.wikipedia.org/wiki/Lynne_Jolitz,J
Anita K. Jones,https://en.wikipedia.org/wiki/Anita_K._Jones,J
Nataša Jonoska,https://en.wikipedia.org/wiki/Nata%C5%A1a_Jonoska,J
Leslie P. Kaelbling,https://en.wikipedia.org/wiki/Leslie_P._Kaelbling,K
Yael Tauman Kalai,https://en.wikipedia.org/wiki/Yael_Tauman_Kalai,K
Anna Karlin,https://en.wikipedia.org/wiki/Anna_Karlin,K
Lydia Kavraki,https://en.wikipedia.org/wiki/Lydia_Kavraki,K
Mary Kenneth Keller,https://en.wikipedia.org/wiki/Mary_Kenneth_Keller,K
Wendy Kellogg,https://en.wikipedia.org/wiki/Wendy_Kellogg,K
Martine Kempf,https://en.wikipedia.org/wiki/Martine_Kempf,K
Kim Rees,https://en.wikipedia.org/wiki/Kim_Rees,K
Maria Klawe,https://en.wikipedia.org/wiki/Maria_Klawe,K
Tamara G. Kolda,https://en.wikipedia.org/wiki/Tamara_G._Kolda,K
Daphne Koller,https://en.wikipedia.org/wiki/Daphne_Koller,K
Janet L. Kolodner,https://en.wikipedia.org/wiki/Janet_L._Kolodner,K
Jana Košecká,https://en.wikipedia.org/wiki/Jana_Ko%C5%A1eck%C3%A1,K
Věra Kůrková,https://en.wikipedia.org/wiki/V%C4%9Bra_K%C5%AFrkov%C3%A1,K
Monica S. Lam,https://en.wikipedia.org/wiki/Monica_S._Lam,L
Susan Landau,https://en.wikipedia.org/wiki/Susan_Landau,L
Amy L. Lansky,https://en.wikipedia.org/wiki/Amy_L._Lansky,L
Corinna E. Lathan,https://en.wikipedia.org/wiki/Corinna_E._Lathan,L
Cynthia B. Lee,https://en.wikipedia.org/wiki/Cynthia_B._Lee,L
Sandy Lerner,https://en.wikipedia.org/wiki/Sandy_Lerner,L
Nancy Leveson,https://en.wikipedia.org/wiki/Nancy_Leveson,L
Jaime Levy,https://en.wikipedia.org/wiki/Jaime_Levy,L
Nancy Lieder,https://en.wikipedia.org/wiki/Nancy_Lieder,L
Katrina Ligett,https://en.wikipedia.org/wiki/Katrina_Ligett,L
Ming C. Lin,https://en.wikipedia.org/wiki/Ming_C._Lin,L
Barbara Liskov,https://en.wikipedia.org/wiki/Barbara_Liskov,L
Joyce Currie Little,https://en.wikipedia.org/wiki/Joyce_Currie_Little,L
Kimber Lockhart,https://en.wikipedia.org/wiki/Kimber_Lockhart,L
Patricia D. Lopez,https://en.wikipedia.org/wiki/Patricia_D._Lopez,L
Janice Lourie,https://en.wikipedia.org/wiki/Janice_Lourie,L
Gillian Lovegrove,https://en.wikipedia.org/wiki/Gillian_Lovegrove,L
Nancy Lynch,https://en.wikipedia.org/wiki/Nancy_Lynch,L
<<<<<<< HEAD
Anna Lysyanskaya,https://en.wikipedia.org/wiki/Anna_Lysyanskaya,L
=======
>>>>>>> cf7a50e66e041e500208cf202a10257971e26d7b
Wendy Mackay,https://en.wikipedia.org/wiki/Wendy_Mackay,M
Pattie Maes,https://en.wikipedia.org/wiki/Pattie_Maes,M
Dahlia Malkhi,https://en.wikipedia.org/wiki/Dahlia_Malkhi,M
Jennifer Mankoff,https://en.wikipedia.org/wiki/Jennifer_Mankoff,M
Margaret Marrs,https://en.wikipedia.org/wiki/Margaret_Marrs,M
Brandeis Marshall,https://en.wikipedia.org/wiki/Brandeis_Marshall,M
C. Dianne Martin,https://en.wikipedia.org/wiki/C._Dianne_Martin,M
Margaret Martonosi,https://en.wikipedia.org/wiki/Margaret_Martonosi,M
Alexia Massalin,https://en.wikipedia.org/wiki/Alexia_Massalin,M
Maja Matarić,https://en.wikipedia.org/wiki/Maja_Matari%C4%87,M
Lori McCreary,https://en.wikipedia.org/wiki/Lori_McCreary,M
Catherine McGeoch,https://en.wikipedia.org/wiki/Catherine_McGeoch,M
Elaine M. McGraw,https://en.wikipedia.org/wiki/Elaine_M._McGraw,M
Kathleen McKeown,https://en.wikipedia.org/wiki/Kathleen_McKeown,M
Kathryn S. McKinley,https://en.wikipedia.org/wiki/Kathryn_S._McKinley,M
Diana McSherry,https://en.wikipedia.org/wiki/Diana_McSherry,M
Marlyn Meltzer,https://en.wikipedia.org/wiki/Marlyn_Meltzer,M
Rebecca Mercuri,https://en.wikipedia.org/wiki/Rebecca_Mercuri,M
Jill P. Mesirov,https://en.wikipedia.org/wiki/Jill_P._Mesirov,M
Miriah Meyer,https://en.wikipedia.org/wiki/Miriah_Meyer,M
<<<<<<< HEAD
=======
Jude Milhon,https://en.wikipedia.org/wiki/Jude_Milhon,M
>>>>>>> cf7a50e66e041e500208cf202a10257971e26d7b
