publishedAt,title,description,thumbnailurl
2018-11-15T02:00:01.000Z,Midweek Diet Cheat Meals That Are Totally Worth It,Get the recipes: https://tasty.co/compilation/mid-week-diet-cheats Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/J-VSxEGus4U/default.jpg
2018-10-11T19:00:04.000Z,5 Tasty Noodle Recipes,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68309 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/gElJoZHod-U/default.jpg
2018-11-09T02:00:01.000Z,17 Microwaveable Late-Night Snacks,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/70289 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/iARG9TXtlFI/default.jpg
2018-10-18T16:00:05.000Z,Pumpkin Chili Cheese Dip,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68657 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/Jn2SLRrW2hU/default.jpg
2017-12-04T02:00:29.000Z,6 Ways To Use Leftover Rice,Buy the Tasty Cookbook Today: http://bit.ly/2zVLRyd Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/BGVmFZ9o_Zc/default.jpg
2016-08-19T00:00:00.000Z,9 Recipes For Chocolate Lovers,Check out all the videos here: Chocolate stuffed strawberries: https://www.facebook.com/photo.php?v=1703603366558972 Cookie Dough Cheesecake ...,https://i.ytimg.com/vi/FBtxOTUxvd0/default.jpg
2018-10-20T19:00:07.000Z,Kids Try Vegemite For The First Time,"""This tastes sweet, sour and bitter..."" Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68160 MUSIC ...",https://i.ytimg.com/vi/guE9zfwpCwY/default.jpg
2018-11-14T02:00:02.000Z,Creamy & Satisfying Pasta Recipes,Get the recipe: https://tasty.co/compilation/creamy-satisfying-pasta-recipes Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/unPF_SkWP7k/default.jpg
2018-09-29T22:00:02.000Z,Late Night Snacks pt. 2,Get the recipe! - https://tasty.co/compilation/late-night-snacks-pt-2 Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook!,https://i.ytimg.com/vi/NRxu32EmWRY/default.jpg
2017-11-26T02:00:45.000Z,6 Delicious Foods To Share With Friends,Buy the Tasty Cookbook Today: http://bit.ly/2zVLRyd Get the recipes: http://bzfd.it/2AmdH73 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/li7M7RBJP_M/default.jpg
2018-11-12T19:00:09.000Z,No-Bake Chocolate Peanut Butter Cheesecake Bars,,https://i.ytimg.com/vi/qhZ9_cn4ysU/default.jpg
2018-09-09T22:00:00.000Z,24 Dorm-Friendly Microwave Meals,Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/IlZluRmjiB8/default.jpg
2017-11-22T02:00:18.000Z,Healthier Versions Of Your Favorite Take-Out Foods,Buy the Tasty Cookbook Today: http://bit.ly/2zVLRyd Get the recipes: http://bzfd.it/2zcJD9X Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/zq6z-yv1ZVA/default.jpg
2016-04-27T20:00:01.000Z,No-Bake Peanut Butter Pie Jars,"Here is what you'll need! INGREDIENTS 1 cup powdered sugar 8 ounces cream cheese, softened 1 cup creamy peanut butter 16 ounces whipped topping, ...",https://i.ytimg.com/vi/1r9A9u1V6SQ/default.jpg
2018-10-09T22:00:03.000Z,Vegan Cupcakes 4 Ways,Get the recipe! — https://tasty.co/compilation/vegan-cupcakes-4-ways Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/kS9lmis6cPQ/default.jpg
2018-02-03T23:00:57.000Z,9 Mind-Blowing Party Food Rolls,Reserve the One Top: http://bit.ly/2v0iast Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/46429 ...,https://i.ytimg.com/vi/ndfH3x2w_nA/default.jpg
2018-11-09T20:00:02.000Z,4 Holiday Slow Cooker Cocktails,Get the recipes: https://tasty.co/compilation/4-slow-cooker-cocktails-to-serve-at-your-next-holiday-party Find all of our Thanksgiving recipes and guides here: ...,https://i.ytimg.com/vi/XoGNTEURj5s/default.jpg
2018-10-29T19:00:05.000Z,No-Recipe Challenge: French Omelette,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68955 MUSIC This Is The Life_Main Licensed via ...,https://i.ytimg.com/vi/rTRrPkowSRE/default.jpg
2018-10-26T22:00:04.000Z,4 Hearty Fall Pastas,Get the recipes: https://tasty.co/compilation/fall-pastas Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/xeRHJOAIaNI/default.jpg
2018-10-26T22:00:04.000Z,4 Hearty Fall Pastas,Get the recipes: https://tasty.co/compilation/fall-pastas Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/xeRHJOAIaNI/default.jpg
2018-10-17T19:00:01.000Z,5 Popular Mexican Desserts,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/69009 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/IVIohhpMzMY/default.jpg
2018-10-13T22:00:03.000Z,4 Sweet Potato Breakfasts,Get the recipe: https://tasty.co/compilation/sweet-potato-breakfasts Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/qfom7GXK_70/default.jpg
2018-10-19T22:00:00.000Z,Game Day Appetizers Part 2,Get the recipes: https://tasty.co/compilation/game-day-appetizers-part-2 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/0rGFsVAkHtc/default.jpg
2018-09-26T22:00:02.000Z,10 Homemade Churro Recipes,Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/ha48RL9Wm8Y/default.jpg
2018-10-23T19:00:08.000Z,Killer Halloween Recipes and Decorations,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68737 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/juKWOTRpbsg/default.jpg
2018-10-17T16:00:09.000Z,Homemade Shrimp And Lobster Fest,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/67304 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/pPFg51b3mMI/default.jpg
2018-11-08T16:00:05.000Z,Impressive Thanksgiving pies,Get the recipes: https://tasty.co/compilation/impressive-thanksgiving-pies Find all of our Thanksgiving recipes and guides here: https://tasty.co/thanksgiving ...,https://i.ytimg.com/vi/nae5VL1Ea9g/default.jpg
2018-08-23T22:00:00.000Z,Epic Party Dishes,Get the recipes: https://tasty.co/compilation/epic-party-dishes Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/6LrGPJruKcQ/default.jpg
2018-10-06T22:00:05.000Z,The Ultimate Guide To Eggs,"Credits: https://www.buzzfeed.com/bfmp/videos/66317 Subscribe to Goodful for all your healthy lifestyle needs, from food to fitness and everything in between!",https://i.ytimg.com/vi/ob2XRPezeyI/default.jpg
2018-11-01T22:00:05.000Z,5 Scalloped Potato Recipes,Get the recipes: https://tasty.co/compilation/5-scalloped-potato-recipes Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/ufvkklHEeMI/default.jpg
2018-11-09T23:00:00.000Z,12 Thanksgiving Sides With a Twist,Find all of our Thanksgiving recipes and guides here: https://tasty.co/thanksgiving Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/Dv6Tm-pv208/default.jpg
2016-10-26T21:00:00.000Z,Easy BBQ Chicken Ring,"Here is what you'll need! Easy BBQ Chicken Ring Serves 4-6 INGREDIENTS 2 ½ cups cooked chicken, shredded 1 cup red onion, diced 1 cup BBQ sauce 1 cup ...",https://i.ytimg.com/vi/NmgU-QMpZnY/default.jpg
2018-09-21T16:00:03.000Z,43 Easy 3-Ingredient Recipes,Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/IFe6ag34eMg/default.jpg
2018-11-13T20:00:01.000Z,Keto-Friendly Lasagne Dinner,These cabbage lasagne dome & garlic cauliflower mash recipes are a delicious way to enjoy a keto-friendly version of beloved comfort foods. Check us out on ...,https://i.ytimg.com/vi/P6vlwEZ7TQ0/default.jpg
2018-11-13T17:00:10.000Z,Mexican Carnitas As Made By Claudette Zepeda-Wilkins,Get the recipe: https://tasty.co/recipe/mexican-carnitas-as-made-by-claudette Follow Claudette on Instagram @claudettezepedawilkins Check us out on ...,https://i.ytimg.com/vi/sghWzzRvIXE/default.jpg
2018-09-24T19:00:01.000Z,Kenyan Barbecue: Restaurant vs. Homemade,We travel to Kenya to learn about the local styles of barbecuing meat. Carnivore Restaurant's Website: http://www.tamarind.co.ke/restaurant.php?carnivore Shop ...,https://i.ytimg.com/vi/SkRQMxDd55M/default.jpg
2018-11-03T01:00:00.000Z,Vegetable Gratin 3-Ways,Get the recipe: https://tasty.co/recipe/vegetable-gratin-3-ways Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/0lBMQGl4ZXw/default.jpg
2018-11-13T02:00:03.000Z,Stuffing Vs. Dressing,Find all of our Thanksgiving recipes and guides here: https://tasty.co/thanksgiving Get the recipe: https://tasty.co/recipe/stuffing-vs-dressing Check us out on ...,https://i.ytimg.com/vi/XXPIWJCuRXU/default.jpg
2018-09-29T01:00:02.000Z,Irresistible Burgers From Around The World,Check out Buzzfeed's travel channel Bring Me! - https://www.youtube.com/bringme Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/RxaazmFnOuo/default.jpg
2018-09-29T01:00:02.000Z,Irresistible Burgers From Around The World,Check out Buzzfeed's travel channel Bring Me! - https://www.youtube.com/bringme Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/RxaazmFnOuo/default.jpg
2018-10-06T15:00:05.000Z,The Magic Of Candy Making,Candy is a mesmerizing process that takes the utmost skill and patience to perfect. These two New York-based women are at the top of their craft. Distribution ...,https://i.ytimg.com/vi/dnCmOc6EAHI/default.jpg
2018-11-13T23:00:02.000Z,How To Host A Vegan Thanksgiving,Get the recipes: https://tasty.co/compilation/vegan-thanksgiving-tasty-story Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/fJOKUQqvUCQ/default.jpg
2018-11-03T17:00:03.000Z,Voting Party Cookies,Rock your vote with these Voting Party Cookies Need help registering and getting ready to VOTE? Sign up at TurboVote and get access to a 50% off Lyft ...,https://i.ytimg.com/vi/NHPiS_tH4pM/default.jpg
2018-11-11T02:00:01.000Z,Giant Zebra Cake,A giant version of the classic zebra cakes Get the recipe: https://tasty.co/recipe/giant-zebra-box-cake Check us out on Facebook! - facebook.com/buzzfeedtasty ...,https://i.ytimg.com/vi/Tvowsq2Fk5w/default.jpg
2018-09-07T01:00:01.000Z,Taco Cups 4 Ways,Get the recipe: https://tasty.co/compilation/mini-tacos-bowls Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook!,https://i.ytimg.com/vi/FsVXVVBfBeI/default.jpg
2018-10-16T22:00:03.000Z,Delicious Potato Recipes Part 2,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68551 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/txXZ9liTgec/default.jpg
2018-10-05T18:00:05.000Z,French Onion Rings // Presented by Tasty & Dean's Dip,What's the secret to the best onion rings ever? Use Dean's French Onion Dip in the batter! Game. Changer. http://bit.ly/DeansOffer.,https://i.ytimg.com/vi/UKSRuGfyGFY/default.jpg
2018-10-19T17:00:07.000Z,Tasty Inspired Recipes From Mexico,Get the recipes: https://tasty.co/compilation/tasty-inspired-recipes-from-mexico Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/f_iUVrPq2ZA/default.jpg
2018-11-04T20:00:01.000Z,We Tried Salvador Dali's Strange Egg Recipe,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/69474.,https://i.ytimg.com/vi/FEKbjl2sx3g/default.jpg
2018-07-29T19:00:46.000Z,Fun Summer Grilling Recipes,Get the recipe! - https://tasty.co/compilation/fun-summer-grilling-recipes Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on ...,https://i.ytimg.com/vi/FiaAViEazXw/default.jpg
2017-10-12T01:00:13.000Z,The 20 Best Cheesecake Recipes,Download the new Tasty app: http://tstyapp.com/m/mFqUXJtD3E Reserve the One Top: http://bit.ly/2v0iast Get all the recipes: http://bzfd.it/2gtuY2K Check us out ...,https://i.ytimg.com/vi/yebg_rpx_oU/default.jpg
2018-11-07T16:00:02.000Z,Maple Hazelnut Squash and Sausage Stuffing,Get ready for Thanksgiving with Tasty: http://bit.ly/2ySQAhV Find all of our Thanksgiving recipes and guides here: https://tasty.co/thanksgiving Get the recipe: ...,https://i.ytimg.com/vi/7dPcKTjbL8o/default.jpg
2018-11-06T19:00:03.000Z,Baked Apple Chips And Caramel Yogurt Dip // Presented By Incredibles 2,"Snack on these baked apple chips and caramel yogurt dip during your next movie night with #Incredibles2! Now on Digital, Movies Anywhere & Blu-ray: ...",https://i.ytimg.com/vi/gjY5TZN56nM/default.jpg
2018-10-18T22:00:00.000Z,17 Tasty Pie Recipes,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68681 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/A5rUhGZk4ds/default.jpg
2017-11-02T16:00:32.000Z,25 Chicken Recipes,Reserve the One Top: http://bit.ly/2v0iast Looking for a specific recipe? Here's the list of them in order: 00:10 Creamy Chicken Bacon Pesto Pasta ...,https://i.ytimg.com/vi/jPOxWOE-3Xk/default.jpg
2018-09-27T19:00:04.000Z,21 Of The Best Tasty Cakes,Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/LVMcHL-9NTY/default.jpg
2018-09-23T15:00:04.000Z,The Three Places You Have To Eat In Los Angeles,"Tasty and American Express Pay It Plan It Present Friend In Town. Terms Apply. Visit AmericanExpress.com/PayItPlanIt to learn more. Here's Everything To Eat, ...",https://i.ytimg.com/vi/s4ffxpGaQdE/default.jpg
2018-02-11T20:00:29.000Z,25 Mac 'N' Cheese Recipes,Reserve the One Top: http://bit.ly/2v0iast Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/47238 ...,https://i.ytimg.com/vi/LDVlaYYjf-w/default.jpg
2018-11-07T19:00:00.000Z,Sugar Cookie Cups,"Don't stress the sweet stuff — these cookie cups are not only delicious, they're easy to make, too!",https://i.ytimg.com/vi/aNGURJ63crM/default.jpg
2018-10-28T15:00:03.000Z,We Tried An Iconic California Burger In Napa,Tasty and American Express Pay It Plan It Present Friend In Town. Terms Apply. Visit AmericanExpress.com/PayItPlanIt to learn more. Follow Alexis ...,https://i.ytimg.com/vi/QhBOBHsj3a0/default.jpg
2016-05-25T20:18:14.000Z,Caulifower Nuggets,"Here is what you'll need! Servings: 12 nuggets INGREDIENTS 1 head of cauliflower, steamed 1 egg ¾ cup bread crumbs ½ teaspoon salt ¼ teaspoon pepper 1 ...",https://i.ytimg.com/vi/db8h8VuN388/default.jpg
2018-09-30T22:00:00.000Z,31 One-Pot Recipes,Shop the Tasty kitchenware collection here: http://bit.ly/2IooLS4 Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/M61viP3prdQ/default.jpg
2018-10-21T15:00:01.000Z,We Tried World-Famous Poutine In Vancouver,Tasty and American Express Pay It Plan It Present Friend In Town. Terms Apply. Visit AmericanExpress.com/PayItPlanIt to learn more. Follow Alexis on ...,https://i.ytimg.com/vi/AfRLAGqlEbg/default.jpg
2018-11-04T16:00:11.000Z,We Tried The Best Fried Chicken In San Francisco,Tasty and American Express Pay It Plan It Present Friend In Town. Terms Apply. Visit AmericanExpress.com/PayItPlanIt to learn more. Check us out on ...,https://i.ytimg.com/vi/fd1Kar5KHtw/default.jpg
2016-07-29T00:00:02.000Z,The Art Of Cookies,Drooling. MUSIC Flavour Dreams Licensed via Warner Chappell Production Music Inc. Made by BFMP www.buzzfeed.com/videoteam GET MORE BUZZFEED: ...,https://i.ytimg.com/vi/X7Fwg0vbcrM/default.jpg
2018-11-07T02:00:00.000Z,Slow Cooker Collard Greens & Ham Hock,Find all of our Thanksgiving recipes and guides here: https://tasty.co/thanksgiving Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/UxR1CmvGjus/default.jpg
2018-11-14T19:00:03.000Z,Kanchan Koya's Thanksgiving Leftover Turkey Pot Pie // Presented by Tasty & Google Home Hub,"Watch Kanchan use up her Thanksgiving leftovers with the help of Google Home's new smart display, Google Home Hub! All you have to say is ""Hey Google, ...",https://i.ytimg.com/vi/HdhQmi3-aiQ/default.jpg
2018-11-08T02:00:00.000Z,Cranberry Sauce Jello Shots,Get the recipe: https://tasty.co/recipe/cranberry-sauce-jello-shots Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/NzKlrKWaGpI/default.jpg
2018-10-07T15:00:01.000Z,We Tried A Cult-Favorite Doughnut For The First Time,Tasty and American Express Pay It Plan It Present Friend In Town. Terms Apply. Visit AmericanExpress.com/PayItPlanIt to learn more. Check us out on ...,https://i.ytimg.com/vi/5GFajQpf910/default.jpg
2017-01-06T18:00:01.000Z,Rosé Gummies,Here is what you'll need! ROSÉ AND BERRY GUMMIES Servings: 12-24 INGREDIENTS 1 cup rosé wine 1½ ounces gelatin powder ½ cup sugar Optional ...,https://i.ytimg.com/vi/G4hZLG9S9pc/default.jpg
2018-11-05T23:00:02.000Z,Your Ideal Dessert Based on Zodiac Sign,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/68952 MUSIC SFX Provided By AudioBlocks ...,https://i.ytimg.com/vi/QQujbMaQFEI/default.jpg
2018-10-25T18:00:04.000Z,Dark Chocolate Almond Butter Cups // Presented By Incredibles 2,"Dark Chocolate Almond Butter Cups: This Halloween, enjoy these dark chocolate almond-butter cups while you watch #Incredibles2! Now on Digital & Movies ...",https://i.ytimg.com/vi/o_iycJaU6is/default.jpg
2018-11-12T02:00:02.000Z,How To Cook A Thanksgiving Meal In A Microwave,All You Have Is A Microwave? You Can Still Enjoy Your Thanksgiving Favorites Get the recipes: ...,https://i.ytimg.com/vi/yHATcbzcOxM/default.jpg
2016-11-19T17:00:00.000Z,Thanksgiving Leftovers Pockets,Here is what you'll need! THANKSGIVING LEFTOVERS POCKETS Serves: 10-12 INGREDIENTS 3 cups mashed potatoes 1 cup shredded turkey 1 cup corn 1 ...,https://i.ytimg.com/vi/8h8hdA6EpLc/default.jpg
2018-11-08T19:00:00.000Z,Thanksgiving Dinner with Claudette Zepeda-Wilkins // Presented by Tasty & Google Home Hub,"Watch chef Claudette Zepeda-Wilkins and her kids prepare Thanksgiving dinner with the help of Google Home's new smart display, the Google Home Hub!",https://i.ytimg.com/vi/--DxZjSOOz0/default.jpg
2016-08-21T23:00:01.000Z,Molten Caramel Chocolate Luge,"Because who doesn't love a gooey, chocolatey, caramely mess? MUSIC Backatcha Licensed via Warner Chappell Production Music Inc. Made by BFMP ...",https://i.ytimg.com/vi/0QdqwJJV64g/default.jpg
2018-11-15T16:00:04.000Z,8 Entrées For Garlic Lovers,Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: https://www.buzzfeed.com/bfmp/videos/70593 MUSIC Licensed via Audio Network.,https://i.ytimg.com/vi/TDHbI3gqnF0/default.jpg
2018-11-15T20:00:04.000Z,Cornmeal Popovers,Cornmeal popovers will start your Thanksgiving meal off right. Watch as they deliciously rise in our @LGUSA ProBake Convection® Oven (and then watch as ...,https://i.ytimg.com/vi/iZudpKPy-7o/default.jpg
2018-11-16T02:00:00.000Z,7 Delicious Corny Recipes,Get the recipe: https://tasty.co/compilation/corny-recipes Check us out on Facebook! - facebook.com/buzzfeedtasty Credits: ...,https://i.ytimg.com/vi/KhJUm6nD3pY/default.jpg
2018-11-16T20:00:00.000Z,Festive Stuffed Acorn Squash,"Looking for an exciting, veggie-friendly main dish? Slide this stuffed acorn squash into your @LGUSA ProBake Convection® oven. #cooklikeaboss Check us out ...",https://i.ytimg.com/vi/0F3cQphGPSo/default.jpg
2016-01-22T23:05:31.000Z,Tasty,"Food that'll make you close your eyes, lean back, and whisper ""yessss."" Snack-sized videos and recipes you'll want to try.",https://yt3.ggpht.com/-oxJrRZowXmA/AAAAAAAAAAI/AAAAAAAAAAA/MKEBMQPf7hU/s88-c-k-no-mo-rj-c0xffffff/photo.jpg
2016-11-16T22:35:29.000Z,How To,,https://i.ytimg.com/vi/ci2E9tDKAZg/default.jpg
2018-09-13T16:49:58.000Z,Made By Hand : Season 1,An exclusive peek into how the world's most favorite foods are made from scratch.,https://i.ytimg.com/vi/1i_hs2-VYOU/default.jpg
2018-03-30T20:48:30.000Z,Tasty 101 : Season 2,Tutorials focused on a new skill/food to teach viewers how to be better cooks.,https://i.ytimg.com/vi/XyRZgKd5shs/default.jpg
2017-09-22T21:25:11.000Z,Tasty 101 : Season 1,,https://i.ytimg.com/vi/KLGSLCaksdY/default.jpg
2018-09-06T19:42:29.000Z,Friend In Town : Season 1,Tasty's Alexis visits friends in different cities to try the best local bites.,https://i.ytimg.com/vi/s4ffxpGaQdE/default.jpg
2018-08-03T22:04:58.000Z,Behind Tasty : Season 1,Go behind-the-scenes and follow a Tasty producer through their process of trying.,https://i.ytimg.com/vi/OknN92z42KU/default.jpg
2016-03-23T22:32:00.000Z,Appetizers,,https://i.ytimg.com/vi/iARG9TXtlFI/default.jpg
2018-03-30T20:48:30.000Z,Tasty 101 : Season 2,Tutorials focused on a new skill/food to teach viewers how to be better cooks.,https://i.ytimg.com/vi/XyRZgKd5shs/default.jpg
2018-04-16T17:04:23.000Z,Night In / Night Out : Season 1,Ned & Ariel compare home-cooked vs. restaurant meals to decide which is better.,https://i.ytimg.com/vi/6nuiH-gzmIM/default.jpg
2018-06-30T00:14:58.000Z,Tasty 101 : Season 3,Tutorials focused on a new skill/food to teach viewers how to be better cooks.,https://i.ytimg.com/vi/VvJm4pQZ04s/default.jpg
2016-03-23T22:21:53.000Z,Dinner,,https://i.ytimg.com/vi/P6vlwEZ7TQ0/default.jpg
